path	type	size
app/resources/tiles/tile_path_move_straight_from_start@2x.png	.png	17448
app/resources/tiles/tile_spawn.png	.png	3799
app/resources/tiles/tile_spell.png	.png	3799
app/resources/tiles/tile_sprites.plist	.plist	2691
app/resources/tiles/tile_sprites.png	.png	2318
app/resources/tiles/tile_target.png	.png	3799
app/resources/tiles/tile_wall.png	.png	645
app/resources/tiles/tiles_action.plist	.plist	5057
app/resources/tiles/tiles_action.png	.png	19088
app/resources/tiles/tiles_action@2x.png	.png	40221
app/resources/tiles/tiles_board.plist	.plist	11862
app/resources/tiles/tiles_board.png	.png	13550
app/resources/tiles/tiles_board@2x.png	.png	23309
app/resources/tonal_gradients/simple.png	.png	291
app/resources/tutorial/challenge_dialog_plate_glow.png	.png	32613
app/resources/tutorial/challenge_dialog_plate_glow@2x.png	.png	75658
app/resources/tutorial/challenge_dialog_plate_glow_particle.png	.png	1293
app/resources/tutorial/challenge_dialog_plate_glow_particle@2x.png	.png	5267
app/resources/tutorial/challenge_dialog_plate_glow_particles.plist	.plist	2760
app/resources/tutorial/dialog_plate.png	.png	8709
app/resources/tutorial/dialog_plate@2x.png	.png	24658
app/resources/tutorial/dialog_plate_glow.png	.png	10487
app/resources/tutorial/dialog_plate_glow@2x.png	.png	39364
app/resources/tutorial/lesson_complete.png	.png	8842
app/resources/tutorial/lesson_complete@2x.png	.png	17684
app/resources/tutorial/lesson_ring.png	.png	7014
app/resources/tutorial/lesson_ring@2x.png	.png	18503
app/resources/tutorial/lesson_ring_glow.png	.png	6827
app/resources/tutorial/lesson_ring_glow@2x.png	.png	18424
app/resources/tutorial/lesson_ring_glow_part.png	.png	8110
app/resources/tutorial/lesson_ring_glow_part@2x.png	.png	17387
app/resources/tutorial/tooltip_down.png	.png	17645
app/resources/tutorial/tooltip_down@2x.png	.png	57499
app/resources/tutorial/tooltip_left.png	.png	17691
app/resources/tutorial/tooltip_left@2x.png	.png	57959
app/resources/tutorial/tooltip_right.png	.png	18029
app/resources/tutorial/tooltip_right@2x.png	.png	59662
app/resources/tutorial/tooltip_up.png	.png	17531
app/resources/tutorial/tooltip_up@2x.png	.png	56707
app/resources/tutorial/vignette.png	.png	27313
app/resources/ui/activity_animation.png	.png	10010
app/resources/ui/activity_animation@2x.png	.png	13924
app/resources/ui/artifact_durability_point.png	.png	334
app/resources/ui/artifact_durability_point@2x.png	.png	1054
app/resources/ui/artifact_frame.png	.png	628
app/resources/ui/artifact_frame@2x.png	.png	2207
app/resources/ui/bottom_bar_background.png	.png	6878
app/resources/ui/bottom_bar_background@2x.png	.png	16851
app/resources/ui/bracket_enemy.png	.png	3302
app/resources/ui/bracket_enemy@2x.png	.png	8799
app/resources/ui/bracket_friendly.png	.png	3248
app/resources/ui/bracket_friendly@2x.png	.png	8626
app/resources/ui/brand_duelyst.png	.png	4682
app/resources/ui/brand_duelyst@2x.png	.png	15673
app/resources/ui/brand_duelyst_preloading.png	.png	4654
app/resources/ui/brand_duelyst_preloading@2x.png	.png	12922
app/resources/ui/button_back.png	.png	22298
app/resources/ui/button_back@2x.png	.png	32902
app/resources/ui/button_back_corner.png	.png	29891
app/resources/ui/button_back_corner@2x.png	.png	54231
app/resources/ui/button_back_corner_glow.png	.png	29945
app/resources/ui/button_back_corner_glow@2x.png	.png	40222
app/resources/ui/button_back_glow.png	.png	7310
app/resources/ui/button_back_glow@2x.png	.png	18594
app/resources/ui/button_cancel.png	.png	4032
app/resources/ui/button_cancel@2x.png	.png	10864
app/resources/ui/button_cancel_glow.png	.png	4208
app/resources/ui/button_cancel_glow@2x.png	.png	11202
app/resources/ui/button_close.png	.png	22460
app/resources/ui/button_close@2x.png	.png	33461
app/resources/ui/button_close_glow.png	.png	7512
app/resources/ui/button_close_glow@2x.png	.png	19063
app/resources/ui/button_collapse.png	.png	235
app/resources/ui/button_collapse@2x.png	.png	311
app/resources/ui/button_collapse_glow.png	.png	1070
app/resources/ui/button_collapse_glow@2x.png	.png	2285
app/resources/ui/button_confirm.png	.png	3898
app/resources/ui/button_confirm@2x.png	.png	10305
app/resources/ui/button_confirm_glow.png	.png	4082
app/resources/ui/button_confirm_glow@2x.png	.png	10616
app/resources/ui/button_end_turn_enemy.png	.png	4931
app/resources/ui/button_end_turn_enemy@2x.png	.png	17993
app/resources/ui/button_end_turn_finished.png	.png	6500
app/resources/ui/button_end_turn_finished@2x.png	.png	17728
app/resources/ui/button_end_turn_finished_glow.png	.png	6489
app/resources/ui/button_end_turn_finished_glow@2x.png	.png	19946
app/resources/ui/button_end_turn_mine.png	.png	6588
app/resources/ui/button_end_turn_mine@2x.png	.png	17977
app/resources/ui/button_end_turn_mine_glow.png	.png	6333
app/resources/ui/button_end_turn_mine_glow@2x.png	.png	19193
app/resources/ui/button_focus_glow.png	.png	5326
app/resources/ui/button_focus_glow@2x.png	.png	11781
app/resources/ui/button_icon_left.png	.png	2918
app/resources/ui/button_icon_left@2x.png	.png	6059
app/resources/ui/button_icon_left_glow.png	.png	2821
app/resources/ui/button_icon_left_glow@2x.png	.png	6353
app/resources/ui/button_icon_middle.png	.png	2529
app/resources/ui/button_icon_middle@2x.png	.png	5542
app/resources/ui/button_icon_middle_glow.png	.png	2782
app/resources/ui/button_icon_middle_glow@2x.png	.png	5473
app/resources/ui/button_icon_right.png	.png	2934
app/resources/ui/button_icon_right@2x.png	.png	6001
app/resources/ui/button_icon_right_glow.png	.png	2824
app/resources/ui/button_icon_right_glow@2x.png	.png	6036
app/resources/ui/button_primary.png	.png	3951
app/resources/ui/button_primary@2x.png	.png	10836
app/resources/ui/button_primary_glow.png	.png	4181
app/resources/ui/button_primary_glow@2x.png	.png	10250
app/resources/ui/button_primary_left.png	.png	3750
app/resources/ui/button_primary_left@2x.png	.png	10367
app/resources/ui/button_primary_left_glow.png	.png	3987
app/resources/ui/button_primary_left_glow@2x.png	.png	10245
app/resources/ui/button_primary_middle.png	.png	3368
app/resources/ui/button_primary_middle@2x.png	.png	9472
app/resources/ui/button_primary_middle_glow.png	.png	3319
app/resources/ui/button_primary_middle_glow@2x.png	.png	9587
app/resources/ui/button_primary_right.png	.png	3638
app/resources/ui/button_primary_right@2x.png	.png	10285
app/resources/ui/button_primary_right_glow.png	.png	3659
app/resources/ui/button_primary_right_glow@2x.png	.png	9946
app/resources/ui/button_secondary.png	.png	4201
app/resources/ui/button_secondary@2x.png	.png	11211
app/resources/ui/button_secondary_glow.png	.png	4206
app/resources/ui/button_secondary_glow@2x.png	.png	11052
app/resources/ui/button_secondary_shadow.png	.png	2845
app/resources/ui/button_secondary_shadow@2x.png	.png	6345
app/resources/ui/card_background.png	.png	2080
app/resources/ui/card_background@2x.png	.png	7828
app/resources/ui/card_background_disabled.png	.png	1516
app/resources/ui/card_background_disabled@2x.png	.png	5906
app/resources/ui/card_background_highlight.png	.png	5099
app/resources/ui/card_background_highlight@2x.png	.png	12568
app/resources/ui/card_background_replaced.png	.png	2416
app/resources/ui/card_background_replaced@2x.png	.png	7962
app/resources/ui/card_silenced.png	.png	12396
app/resources/ui/card_silenced@2x.png	.png	33033
app/resources/ui/collection_card_rarity_common.png	.png	23710
app/resources/ui/collection_card_rarity_common@2x.png	.png	27147
app/resources/ui/collection_card_rarity_epic.png	.png	23495
app/resources/ui/collection_card_rarity_epic@2x.png	.png	26762
app/resources/ui/collection_card_rarity_legendary.png	.png	23632
app/resources/ui/collection_card_rarity_legendary@2x.png	.png	27157
app/resources/ui/collection_card_rarity_mythron.png	.png	2266
app/resources/ui/collection_card_rarity_mythron@2x.png	.png	11370
app/resources/ui/collection_card_rarity_rare.png	.png	23558
app/resources/ui/collection_card_rarity_rare@2x.png	.png	27012
app/resources/ui/dialogue_border.png	.png	5464
app/resources/ui/dialogue_border@2x.png	.png	12939
app/resources/ui/dialogue_carat.png	.png	1933
app/resources/ui/dialogue_carat@2x.png	.png	3817
app/resources/ui/diamond_main_menu_container.png	.png	2241
app/resources/ui/diamond_main_menu_container@2x.png	.png	5247
app/resources/ui/frame_ladder.png	.png	27902
app/resources/ui/frame_ladder@2x.png	.png	96817
app/resources/ui/frame_modal.png	.png	10149
app/resources/ui/frame_modal@2x.png	.png	41186
app/resources/ui/frame_quest.png	.png	2586
app/resources/ui/frame_quest@2x.png	.png	7037
app/resources/ui/frame_quest_challenge.png	.png	6233
app/resources/ui/frame_quest_challenge@2x.png	.png	14303
app/resources/ui/gold_main_menu_container.png	.png	1741
app/resources/ui/gold_main_menu_container@2x.png	.png	3269
app/resources/ui/highlight_blue.png	.png	15125
app/resources/ui/highlight_blue@2x.png	.png	33986
app/resources/ui/highlight_red.png	.png	14913
app/resources/ui/highlight_red@2x.png	.png	33993
app/resources/ui/highlight_white.png	.png	9905
app/resources/ui/highlight_white@2x.png	.png	20416
app/resources/ui/icon.png	.png	89887
app/resources/ui/icon@2x.png	.png	223972
app/resources/ui/icon@4x.png	.png	877221
app/resources/ui/icon_atk.png	.png	2540
app/resources/ui/icon_atk@2x.png	.png	5597
app/resources/ui/icon_atk_blue.png	.png	1061
app/resources/ui/icon_atk_blue@2x.png	.png	2675
app/resources/ui/icon_atk_bw.png	.png	2605
app/resources/ui/icon_atk_bw@2x.png	.png	6159
app/resources/ui/icon_cooldown_counter.png	.png	3998
app/resources/ui/icon_cooldown_counter@2x.png	.png	14285
app/resources/ui/icon_deck.png	.png	15997
app/resources/ui/icon_deck@2x.png	.png	16201
app/resources/ui/icon_general_hp.png	.png	1597
app/resources/ui/icon_general_hp@2x.png	.png	4240
app/resources/ui/icon_gold.png	.png	2938
app/resources/ui/icon_gold@2x.png	.png	6695
app/resources/ui/icon_hand.png	.png	16438
app/resources/ui/icon_hand@2x.png	.png	17112
app/resources/ui/icon_header_dashes.png	.png	1701
app/resources/ui/icon_header_dashes@2x.png	.png	3472
app/resources/ui/icon_heal.png	.png	2559
app/resources/ui/icon_heal@2x.png	.png	6520
app/resources/ui/icon_hp.png	.png	2734
app/resources/ui/icon_hp@2x.png	.png	6127
app/resources/ui/icon_hp_bw.png	.png	2565
app/resources/ui/icon_hp_bw@2x.png	.png	5822
app/resources/ui/icon_invite.png	.png	241
app/resources/ui/icon_invite@2x.png	.png	714
app/resources/ui/icon_mana.png	.png	3081
app/resources/ui/icon_mana@2x.png	.png	6788
app/resources/ui/icon_mana_inactive.png	.png	1378
app/resources/ui/icon_mana_inactive@2x.png	.png	4583
app/resources/ui/icon_premium.png	.png	5618
app/resources/ui/icon_premium@2x.png	.png	14559
app/resources/ui/instructional_arrow.png	.png	3800
app/resources/ui/instructional_arrow@2x.png	.png	8628
app/resources/ui/matchmaking_platform_enemy.png	.png	5826
app/resources/ui/matchmaking_platform_enemy@2x.png	.png	14207
app/resources/ui/matchmaking_platform_friendly.png	.png	6770
app/resources/ui/matchmaking_platform_friendly@2x.png	.png	15011
app/resources/ui/motion_streak.png	.png	2831
app/resources/ui/mouse_assist.png	.png	1764
app/resources/ui/mouse_assist@2x.png	.png	3202
app/resources/ui/mouse_attack.png	.png	1342
app/resources/ui/mouse_attack@2x.png	.png	2516
app/resources/ui/mouse_auto.png	.png	1734
app/resources/ui/mouse_auto@2x.png	.png	3270
app/resources/ui/mouse_card.png	.png	1597
app/resources/ui/mouse_card@2x.png	.png	3028
app/resources/ui/mouse_disabled.png	.png	1725
app/resources/ui/mouse_disabled@2x.png	.png	3202
app/resources/ui/mouse_move.png	.png	1738
app/resources/ui/mouse_move@2x.png	.png	3358
app/resources/ui/mouse_select.png	.png	1731
app/resources/ui/mouse_select@2x.png	.png	3169
app/resources/ui/mulligan_replaced.png	.png	2016
app/resources/ui/mulligan_replaced@2x.png	.png	5363
app/resources/ui/mulligan_x.png	.png	432
app/resources/ui/mulligan_x@2x.png	.png	1745
app/resources/ui/notification_challenge.png	.png	15591
app/resources/ui/notification_challenge@2x.png	.png	44643
app/resources/ui/notification_enemy_turn.png	.png	145910
app/resources/ui/notification_enemy_turn@2x.png	.png	385488
app/resources/ui/notification_go.png	.png	142150
app/resources/ui/notification_go@2x.png	.png	375438
app/resources/ui/notification_quest_small.png	.png	15232
app/resources/ui/notification_quest_small@2x.png	.png	40721
app/resources/ui/notification_your_turn.png	.png	142150
app/resources/ui/notification_your_turn@2x.png	.png	375438
app/resources/ui/ranked_chevron_empty.png	.png	7234
app/resources/ui/ranked_chevron_empty@2x.png	.png	21781
app/resources/ui/ranked_chevron_full.png	.png	6740
app/resources/ui/ranked_chevron_full@2x.png	.png	20192
app/resources/ui/ranked_chevron_plate.png	.png	42929
app/resources/ui/ranked_chevron_plate@2x.png	.png	137342
app/resources/ui/replace_background.png	.png	29505
app/resources/ui/replace_background@2x.png	.png	81932
app/resources/ui/replace_indicator.png	.png	3750
app/resources/ui/replace_indicator@2x.png	.png	8736
app/resources/ui/replace_inner_glow.png	.png	40435
app/resources/ui/replace_inner_glow@2x.png	.png	105683
app/resources/ui/replace_inner_ring.png	.png	7686
app/resources/ui/replace_inner_ring@2x.png	.png	22886
app/resources/ui/replace_outer_ring_shine.png	.png	34316
app/resources/ui/replace_outer_ring_shine@2x.png	.png	86263
app/resources/ui/replace_outer_ring_smoke.png	.png	39925
app/resources/ui/replace_outer_ring_smoke@2x.png	.png	110185
app/resources/ui/rewards/booster_reward_bg.png	.png	37586
app/resources/ui/rewards/booster_reward_bg@2x.png	.png	83191
app/resources/ui/rewards/booster_reward_bg_compass.png	.png	60111
app/resources/ui/rewards/booster_reward_bg_compass@2x.png	.png	202149
app/resources/ui/rewards/booster_reward_bg_shadow.png	.png	4769
app/resources/ui/rewards/booster_reward_bg_shadow@2x.png	.png	12605
app/resources/ui/rewards/gold_reward_bg.png	.png	22445
app/resources/ui/rewards/gold_reward_bg@2x.png	.png	62496
app/resources/ui/rewards/gold_reward_bg_shadow.png	.png	18518
app/resources/ui/rewards/gold_reward_bg_shadow@2x.png	.png	58536
app/resources/ui/rewards/gold_reward_bg_small.png	.png	10722
app/resources/ui/rewards/gold_reward_bg_small@2x.png	.png	27845
app/resources/ui/rewards/gold_reward_glow_ring.png	.png	25337
app/resources/ui/rewards/gold_reward_glow_ring@2x.png	.png	106106
app/resources/ui/rewards/gold_reward_glyph.png	.png	2606
app/resources/ui/rewards/gold_reward_glyph@2x.png	.png	4518
app/resources/ui/rewards/gold_reward_gold_icon.png	.png	3566
app/resources/ui/rewards/gold_reward_gold_icon@2x.png	.png	7958
app/resources/ui/rewards/gold_reward_metal_ring.png	.png	5660
app/resources/ui/rewards/gold_reward_metal_ring@2x.png	.png	14630
app/resources/ui/rewards/spirit_reward_bg.png	.png	17974
app/resources/ui/rewards/spirit_reward_bg@2x.png	.png	55587
app/resources/ui/rewards/spirit_reward_bg_small.png	.png	9975
app/resources/ui/rewards/spirit_reward_bg_small@2x.png	.png	26334
app/resources/ui/rewards/spirit_reward_glow_hex.jpg	.jpg	7346
app/resources/ui/rewards/spirit_reward_glow_hex@2x.jpg	.jpg	27948
app/resources/ui/rewards/spirit_reward_metal_ring.png	.png	5184
app/resources/ui/rewards/spirit_reward_metal_ring@2x.png	.png	16163
app/resources/ui/rewards/spirit_reward_spirit_icon.png	.png	4379
app/resources/ui/rewards/spirit_reward_spirit_icon@2x.png	.png	9576
app/resources/ui/rewards/spirit_reward_zodiac_icon.png	.png	3741
app/resources/ui/rewards/spirit_reward_zodiac_icon@2x.png	.png	9821
app/resources/ui/rift_level_ring.png	.png	10989
app/resources/ui/rift_level_ring@2x.png	.png	31799
app/resources/ui/sliding_panel/panel_trim_plate.png	.png	6114
app/resources/ui/sliding_panel/panel_trim_plate@2x.png	.png	14889
app/resources/ui/sliding_panel/sliding_panel_paging_button.png	.png	6971
app/resources/ui/sliding_panel/sliding_panel_paging_button@2x.png	.png	16419
app/resources/ui/sliding_panel/sliding_panel_paging_button_text.png	.png	2989
app/resources/ui/sliding_panel/sliding_panel_paging_button_text@2x.png	.png	4996
app/resources/ui/sliding_panel/sliding_panel_paging_shadow.png	.png	9778
app/resources/ui/sliding_panel/sliding_panel_paging_shadow@2x.png	.png	23007
app/resources/ui/small_shadow.png	.png	585
app/resources/ui/status_highlight_enemy.png	.png	4573
app/resources/ui/status_highlight_enemy@2x.png	.png	11101
app/resources/ui/status_panel.png	.png	1557
app/resources/ui/status_panel@2x.png	.png	5514
app/resources/ui/symbol_booster_pack_caret.png	.png	1074
app/resources/ui/symbol_booster_pack_caret@2x.png	.png	2449
app/resources/ui/symbol_booster_pack_center.png	.png	4881
app/resources/ui/symbol_booster_pack_center@2x.png	.png	10689
app/resources/ui/symbol_booster_pack_ring.png	.png	1078
app/resources/ui/symbol_booster_pack_ring@2x.png	.png	3955
app/resources/ui/symbol_main_menu_center.png	.png	2979
app/resources/ui/symbol_main_menu_center@2x.png	.png	10007
app/resources/ui/symbol_main_menu_diamond.png	.png	748
app/resources/ui/symbol_main_menu_diamond@2x.png	.png	1767
app/resources/ui/symbol_main_menu_icon.png	.png	1149
app/resources/ui/symbol_main_menu_icon@2x.png	.png	3447
app/resources/ui/symbol_main_menu_ring_inner.png	.png	638
app/resources/ui/symbol_main_menu_ring_inner@2x.png	.png	2647
app/resources/ui/symbol_main_menu_ring_outer.png	.png	537
app/resources/ui/symbol_main_menu_ring_outer@2x.png	.png	2583
app/resources/ui/symbol_main_menu_triangle_small.png	.png	1149
app/resources/ui/symbol_main_menu_triangle_small@2x.png	.png	3447
app/resources/ui/target_ring_enemy.png	.png	6191
app/resources/ui/target_ring_enemy@2x.png	.png	16373
app/resources/ui/target_ring_friendly.png	.png	6197
app/resources/ui/target_ring_friendly@2x.png	.png	16696
app/resources/ui/timer_background.png	.png	544
app/resources/ui/timer_background@2x.png	.png	1194
app/resources/ui/unit_shadow.png	.png	1167
app/resources/ui/unit_stats_instructional_bg.png	.png	610
app/resources/ui/unit_stats_instructional_bg@2x.png	.png	2361
app/resources/ui/utility_menu/armory.png	.png	2638
app/resources/ui/utility_menu/armory@2x.png	.png	5776
app/resources/ui/utility_menu/armory_glow_outline.png	.png	3929
app/resources/ui/utility_menu/armory_glow_outline@2x.png	.png	8260
app/resources/ui/utility_menu/friends.png	.png	4247
app/resources/ui/utility_menu/friends@2x.png	.png	9233
app/resources/ui/utility_menu/profile.png	.png	2627
app/resources/ui/utility_menu/profile@2x.png	.png	5548
app/resources/ui/utility_menu/quests.png	.png	2663
app/resources/ui/utility_menu/quests@2x.png	.png	5834
app/resources/ui/utility_menu/quests_glow_outline.png	.png	3895
app/resources/ui/utility_menu/quests_glow_outline@2x.png	.png	8053
app/resources/ui/utility_menu/settings.png	.png	2762
app/resources/ui/utility_menu/settings@2x.png	.png	5555
app/resources/ui/vignette.png	.png	97682
app/resources/ui/vs_crest.png	.png	42873
app/resources/ui/vs_crest@2x.png	.png	111209
app/resources/unit_gifs/boss_andromeda_breathing.gif	.gif	8889
app/resources/unit_gifs/boss_antiswarm_breathing.gif	.gif	13367
app/resources/unit_gifs/boss_borealjuggernaut_breathing.gif	.gif	17498
app/resources/unit_gifs/boss_chaosknight_breathing.gif	.gif	20304
app/resources/unit_gifs/boss_christmas_breathing.gif	.gif	15781
app/resources/unit_gifs/boss_cindera_breathing.gif	.gif	12162
app/resources/unit_gifs/boss_crystal_breathing.gif	.gif	8076
app/resources/unit_gifs/boss_decepticle_breathing.gif	.gif	5867
app/resources/unit_gifs/boss_decepticlechassis_breathing.gif	.gif	8883
app/resources/unit_gifs/boss_decepticlehelm_breathing.gif	.gif	6719
app/resources/unit_gifs/boss_decepticleprime_breathing.gif	.gif	11663
app/resources/unit_gifs/boss_decepticlesword_breathing.gif	.gif	8608
app/resources/unit_gifs/boss_decepticlewings_breathing.gif	.gif	7460
app/resources/unit_gifs/boss_emp_breathing.gif	.gif	13371
