constant_name	value	file
RSX.sfx_f4_siren_death	sfx_f4_siren_death	app/data/resources.js
RSX.sfx_f4_siren_hit	sfx_f4_siren_hit	app/data/resources.js
RSX.sfx_f5_general_attack_impact	sfx_f5_general_attack_impact	app/data/resources.js
RSX.sfx_f5_general_attack_swing	sfx_f5_general_attack_swing	app/data/resources.js
RSX.sfx_f5_general_hit	sfx_f5_general_hit	app/data/resources.js
RSX.sfx_f5_kolossus_attack_impact	sfx_f5_kolossus_attack_impact	app/data/resources.js
RSX.sfx_f5_kolossus_attack_swing	sfx_f5_kolossus_attack_swing	app/data/resources.js
RSX.sfx_f5_kolossus_death	sfx_f5_kolossus_death	app/data/resources.js
RSX.sfx_f5_kolossus_hit	sfx_f5_kolossus_hit	app/data/resources.js
RSX.sfx_f5_kujata_attack_impact	sfx_f5_kujata_attack_impact	app/data/resources.js
RSX.sfx_f5_kujata_attack_swing	sfx_f5_kujata_attack_swing	app/data/resources.js
RSX.sfx_f5_kujata_death	sfx_f5_kujata_death	app/data/resources.js
RSX.sfx_f5_kujata_hit	sfx_f5_kujata_hit	app/data/resources.js
RSX.sfx_f5_silitharelder_attack_impact	sfx_f5_silitharelder_attack_impact	app/data/resources.js
RSX.sfx_f5_silitharelder_attack_swing	sfx_f5_silitharelder_attack_swing	app/data/resources.js
RSX.sfx_f5_silitharelder_death	sfx_f5_silitharelder_death	app/data/resources.js
RSX.sfx_f5_silitharelder_hit	sfx_f5_silitharelder_hit	app/data/resources.js
RSX.sfx_f5_unstableleviathan_attack_impact	sfx_f5_unstableleviathan_attack_impact	app/data/resources.js
RSX.sfx_f5_unstableleviathan_attack_swing	sfx_f5_unstableleviathan_attack_swing	app/data/resources.js
RSX.sfx_f5_unstableleviathan_death	sfx_f5_unstableleviathan_death	app/data/resources.js
RSX.sfx_f5_unstableleviathan_hit	sfx_f5_unstableleviathan_hit	app/data/resources.js
RSX.sfx_f5_vindicator_attack_impact	sfx_f5_vindicator_attack_impact	app/data/resources.js
RSX.sfx_f5_vindicator_attack_swing	sfx_f5_vindicator_attack_swing	app/data/resources.js
RSX.sfx_f5_vindicator_death	sfx_f5_vindicator_death	app/data/resources.js
RSX.sfx_f5_vindicator_hit	sfx_f5_vindicator_hit	app/data/resources.js
RSX.sfx_f6_ancientgrove_attack_impact	sfx_f6_ancientgrove_attack_impact	app/data/resources.js
RSX.sfx_f6_ancientgrove_attack_swing	sfx_f6_ancientgrove_attack_swing	app/data/resources.js
RSX.sfx_f6_ancientgrove_death	sfx_f6_ancientgrove_death	app/data/resources.js
RSX.sfx_f6_ancientgrove_hit	sfx_f6_ancientgrove_hit	app/data/resources.js
RSX.sfx_f6_boreanbear_attack_impact	sfx_f6_boreanbear_attack_impact	app/data/resources.js
RSX.sfx_f6_boreanbear_attack_swing	sfx_f6_boreanbear_attack_swing	app/data/resources.js
RSX.sfx_f6_boreanbear_death	sfx_f6_boreanbear_death	app/data/resources.js
RSX.sfx_f6_boreanbear_hit	sfx_f6_boreanbear_hit	app/data/resources.js
RSX.sfx_f6_draugarlord_attack_impact	sfx_f6_draugarlord_attack_impact	app/data/resources.js
RSX.sfx_f6_draugarlord_attack_swing	sfx_f6_draugarlord_attack_swing	app/data/resources.js
RSX.sfx_f6_draugarlord_death	sfx_f6_draugarlord_death	app/data/resources.js
RSX.sfx_f6_draugarlord_hit	sfx_f6_draugarlord_hit	app/data/resources.js
RSX.sfx_f6_fenrirwarmaster_attack_impact	sfx_f6_fenrirwarmaster_attack_impact	app/data/resources.js
RSX.sfx_f6_fenrirwarmaster_attack_swing	sfx_f6_fenrirwarmaster_attack_swing	app/data/resources.js
RSX.sfx_f6_fenrirwarmaster_death	sfx_f6_fenrirwarmaster_death	app/data/resources.js
RSX.sfx_f6_fenrirwarmaster_hit	sfx_f6_fenrirwarmaster_hit	app/data/resources.js
RSX.sfx_f6_frostwyvern_attack_impact	sfx_f6_frostwyvern_attack_impact	app/data/resources.js
RSX.sfx_f6_frostwyvern_attack_swing	sfx_f6_frostwyvern_attack_swing	app/data/resources.js
RSX.sfx_f6_frostwyvern_death	sfx_f6_frostwyvern_death	app/data/resources.js
RSX.sfx_f6_frostwyvern_hit	sfx_f6_frostwyvern_hit	app/data/resources.js
RSX.sfx_f6_ghostwolf_attack_impact	sfx_f6_ghostwolf_attack_impact	app/data/resources.js
RSX.sfx_f6_ghostwolf_attack_swing	sfx_f6_ghostwolf_attack_swing	app/data/resources.js
RSX.sfx_f6_ghostwolf_death	sfx_f6_ghostwolf_death	app/data/resources.js
RSX.sfx_f6_ghostwolf_hit	sfx_f6_ghostwolf_hit	app/data/resources.js
RSX.sfx_f6_icebeetle_attack_impact	sfx_f6_icebeetle_attack_impact	app/data/resources.js
RSX.sfx_f6_icebeetle_attack_swing	sfx_f6_icebeetle_attack_swing	app/data/resources.js
RSX.sfx_f6_icebeetle_death	sfx_f6_icebeetle_death	app/data/resources.js
RSX.sfx_f6_icebeetle_hit	sfx_f6_icebeetle_hit	app/data/resources.js
RSX.sfx_f6_icedryad_attack_impact	sfx_f6_icedryad_attack_impact	app/data/resources.js
RSX.sfx_f6_icedryad_attack_swing	sfx_f6_icedryad_attack_swing	app/data/resources.js
RSX.sfx_f6_icedryad_death	sfx_f6_icedryad_death	app/data/resources.js
RSX.sfx_f6_icedryad_hit	sfx_f6_icedryad_hit	app/data/resources.js
RSX.sfx_f6_seismicelemental_attack_impact	sfx_f6_seismicelemental_attack_impact	app/data/resources.js
RSX.sfx_f6_seismicelemental_attack_swing	sfx_f6_seismicelemental_attack_swing	app/data/resources.js
RSX.sfx_f6_seismicelemental_death	sfx_f6_seismicelemental_death	app/data/resources.js
RSX.sfx_f6_seismicelemental_hit	sfx_f6_seismicelemental_hit	app/data/resources.js
RSX.sfx_f6_snowelemental_attack_impact	sfx_f6_snowelemental_attack_impact	app/data/resources.js
RSX.sfx_f6_snowelemental_attack_swing	sfx_f6_snowelemental_attack_swing	app/data/resources.js
RSX.sfx_f6_snowelemental_death	sfx_f6_snowelemental_death	app/data/resources.js
RSX.sfx_f6_snowelemental_hit	sfx_f6_snowelemental_hit	app/data/resources.js
RSX.sfx_f6_voiceofthewind_attack_impact	sfx_f6_voiceofthewind_attack_impact	app/data/resources.js
RSX.sfx_f6_voiceofthewind_attack_swing	sfx_f6_voiceofthewind_attack_swing	app/data/resources.js
RSX.sfx_f6_voiceofthewind_death	sfx_f6_voiceofthewind_death	app/data/resources.js
RSX.sfx_f6_voiceofthewind_hit	sfx_f6_voiceofthewind_hit	app/data/resources.js
RSX.sfx_f6_waterelemental_attack_impact	sfx_f6_waterelemental_attack_impact	app/data/resources.js
RSX.sfx_f6_waterelemental_attack_swing	sfx_f6_waterelemental_attack_swing	app/data/resources.js
RSX.sfx_f6_waterelemental_death	sfx_f6_waterelemental_death	app/data/resources.js
RSX.sfx_f6_waterelemental_hit	sfx_f6_waterelemental_hit	app/data/resources.js
RSX.sfx_gauntlet_ticket_reward_long	sfx_gauntlet_ticket_reward_long	app/data/resources.js
RSX.sfx_gold_reward_long	sfx_gold_reward_long	app/data/resources.js
RSX.sfx_loot_crate_card_reward_reveal_0	sfx_loot_crate_card_reward_reveal_0	app/data/resources.js
RSX.sfx_loot_crate_card_reward_reveal_1	sfx_loot_crate_card_reward_reveal_1	app/data/resources.js
RSX.sfx_loot_crate_card_reward_reveal_2	sfx_loot_crate_card_reward_reveal_2	app/data/resources.js
RSX.sfx_loot_crate_card_reward_reveal_3	sfx_loot_crate_card_reward_reveal_3	app/data/resources.js
RSX.sfx_loot_crate_card_reward_reveal_4	sfx_loot_crate_card_reward_reveal_4	app/data/resources.js
RSX.sfx_loot_crate_card_reward_reveal_5	sfx_loot_crate_card_reward_reveal_5	app/data/resources.js
RSX.sfx_loot_crate_currency_reward_reveal_0	sfx_loot_crate_currency_reward_reveal_0	app/data/resources.js
RSX.sfx_loot_crate_currency_reward_reveal_1	sfx_loot_crate_currency_reward_reveal_1	app/data/resources.js
RSX.sfx_loot_crate_explode	sfx_loot_crate_explode	app/data/resources.js
RSX.sfx_loot_crate_reveal	sfx_loot_crate_reveal	app/data/resources.js
RSX.sfx_loot_crate_reward_disappear	sfx_loot_crate_reward_disappear	app/data/resources.js
RSX.sfx_loot_crate_reward_long	sfx_loot_crate_reward_long	app/data/resources.js
RSX.sfx_neutral_alcuinloremaster_attack_impact	sfx_neutral_alcuinloremaster_attack_impact	app/data/resources.js
RSX.sfx_neutral_alcuinloremaster_attack_swing	sfx_neutral_alcuinloremaster_attack_swing	app/data/resources.js
RSX.sfx_neutral_alcuinloremaster_death	sfx_neutral_alcuinloremaster_death	app/data/resources.js
RSX.sfx_neutral_alcuinloremaster_hit	sfx_neutral_alcuinloremaster_hit	app/data/resources.js
RSX.sfx_neutral_amu_attack_impact	sfx_neutral_amu_attack_impact	app/data/resources.js
RSX.sfx_neutral_amu_attack_swing	sfx_neutral_amu_attack_swing	app/data/resources.js
RSX.sfx_neutral_amu_death	sfx_neutral_amu_attack_death	app/data/resources.js
RSX.sfx_neutral_amu_hit	sfx_neutral_amu_attack_hit	app/data/resources.js
RSX.sfx_neutral_arakiheadhunter_attack_swing	sfx_neutral_arakiheadhunter_attack_swing	app/data/resources.js
RSX.sfx_neutral_arakiheadhunter_death	sfx_neutral_arakiheadhunter_death	app/data/resources.js
RSX.sfx_neutral_arakiheadhunter_hit	sfx_neutral_arakiheadhunter_hit	app/data/resources.js
RSX.sfx_neutral_arakiheadhunter_impact	sfx_neutral_arakiheadhunter_impact	app/data/resources.js
RSX.sfx_neutral_arcanelimiter_attack_impact	sfx_neutral_arcanelimiter_attack_impact	app/data/resources.js
RSX.sfx_neutral_arcanelimiter_attack_swing	sfx_neutral_arcanelimiter_attack_swing	app/data/resources.js
RSX.sfx_neutral_arcanelimiter_death	sfx_neutral_arcanelimiter_death	app/data/resources.js
RSX.sfx_neutral_arcanelimiter_hit	sfx_neutral_arcanelimiter_hit	app/data/resources.js
RSX.sfx_neutral_archonspellbinder_attack_impact	sfx_neutral_archonspellbinder_attack_impact	app/data/resources.js
RSX.sfx_neutral_archonspellbinder_attack_swing	sfx_neutral_archonspellbinder_attack_swing	app/data/resources.js
RSX.sfx_neutral_archonspellbinder_death	sfx_neutral_archonspellbinder_death	app/data/resources.js
RSX.sfx_neutral_archonspellbinder_hit	sfx_neutral_archonspellbinder_hit	app/data/resources.js
RSX.sfx_neutral_artifacthunter_attack_impact	sfx_neutral_artifacthunter_attack_impact	app/data/resources.js
RSX.sfx_neutral_artifacthunter_attack_swing	sfx_neutral_artifacthunter_attack_swing	app/data/resources.js
RSX.sfx_neutral_artifacthunter_death	sfx_neutral_artifacthunter_death	app/data/resources.js
RSX.sfx_neutral_artifacthunter_hit	sfx_neutral_artifacthunter_hit	app/data/resources.js
RSX.sfx_neutral_ashmephyt_attack_impact	sfx_neutral_ashmephyt_attack_impact	app/data/resources.js
RSX.sfx_neutral_ashmephyt_attack_swing	sfx_neutral_ashmephyt_attack_swing	app/data/resources.js
RSX.sfx_neutral_ashmephyt_death	sfx_neutral_ashmephyt_death	app/data/resources.js
RSX.sfx_neutral_ashmephyt_hit	sfx_neutral_ashmephyt_hit	app/data/resources.js
RSX.sfx_neutral_beastphasehound_attack_impact	sfx_neutral_beastphasehound_attack_impact	app/data/resources.js
RSX.sfx_neutral_beastphasehound_attack_swing	sfx_neutral_beastphasehound_attack_swing	app/data/resources.js
RSX.sfx_neutral_beastphasehound_death	sfx_neutral_beastphasehound_death	app/data/resources.js
RSX.sfx_neutral_beastphasehound_hit	sfx_neutral_beastphasehound_hit	app/data/resources.js
RSX.sfx_neutral_beastsaberspinetiger_attack_impact	sfx_neutral_beastsaberspinetiger_attack_impact	app/data/resources.js
RSX.sfx_neutral_beastsaberspinetiger_attack_swing	sfx_neutral_beastsaberspinetiger_attack_swing	app/data/resources.js
RSX.sfx_neutral_beastsaberspinetiger_death	sfx_neutral_beastsaberspinetiger_death	app/data/resources.js
RSX.sfx_neutral_beastsaberspinetiger_hit	sfx_neutral_beastsaberspinetiger_hit	app/data/resources.js
RSX.sfx_neutral_bloodtearalchemist_attack_impact	sfx_neutral_bloodtearalchemist_attack_impact	app/data/resources.js
RSX.sfx_neutral_bloodtearalchemist_attack_swing	sfx_neutral_bloodtearalchemist_attack_swing	app/data/resources.js
RSX.sfx_neutral_bloodtearalchemist_death	sfx_neutral_bloodtearalchemist_death	app/data/resources.js
RSX.sfx_neutral_bloodtearalchemist_hit	sfx_neutral_bloodtearalchemist_hit	app/data/resources.js
RSX.sfx_neutral_bluetipscorpion_attack_impact	sfx_neutral_bluetipscorpion_attack_impact	app/data/resources.js
RSX.sfx_neutral_bluetipscorpion_attack_swing	sfx_neutral_bluetipscorpion_attack_swing	app/data/resources.js
RSX.sfx_neutral_bluetipscorpion_death	sfx_neutral_bluetipscorpion_death	app/data/resources.js
RSX.sfx_neutral_bluetipscorpion_hit	sfx_neutral_bluetipscorpion_hit	app/data/resources.js
RSX.sfx_neutral_brightmossgolem_attack_impact	sfx_neutral_brightmossgolem_attack_impact	app/data/resources.js
RSX.sfx_neutral_brightmossgolem_attack_swing	sfx_neutral_brightmossgolem_attack_swing	app/data/resources.js
RSX.sfx_neutral_brightmossgolem_death	sfx_neutral_brightmossgolem_death	app/data/resources.js
RSX.sfx_neutral_brightmossgolem_hit	sfx_neutral_brightmossgolem_hit	app/data/resources.js
RSX.sfx_neutral_cannonmechaz0r_attack_swing	sfx_neutral_cannonmechaz0r_attack_swing	app/data/resources.js
RSX.sfx_neutral_cannonmechaz0r_death	sfx_neutral_cannonmechaz0r_death	app/data/resources.js
RSX.sfx_neutral_cannonmechaz0r_hit	sfx_neutral_cannonmechaz0r_hit	app/data/resources.js
RSX.sfx_neutral_cannonmechaz0r_impact	sfx_neutral_cannonmechaz0r_impact	app/data/resources.js
RSX.sfx_neutral_cannonmechaz0r_projectile_impact	sfx_neutral_cannonmechaz0r_projectile_impact	app/data/resources.js
RSX.sfx_neutral_chaoselemental_attack_impact	sfx_neutral_chaoselemental_attack_impact	app/data/resources.js
RSX.sfx_neutral_chaoselemental_attack_swing	sfx_neutral_chaoselemental_attack_swing	app/data/resources.js
RSX.sfx_neutral_chaoselemental_death	sfx_neutral_chaoselemental_death	app/data/resources.js
RSX.sfx_neutral_chaoselemental_hit	sfx_neutral_chaoselemental_hit	app/data/resources.js
RSX.sfx_neutral_coiledcrawler_attack_impact	sfx_neutral_coiledcrawler_attack_impact	app/data/resources.js
RSX.sfx_neutral_coiledcrawler_attack_swing	sfx_neutral_coiledcrawler_attack_swing	app/data/resources.js
RSX.sfx_neutral_coiledcrawler_death	sfx_neutral_coiledcrawler_death	app/data/resources.js
RSX.sfx_neutral_coiledcrawler_hit	sfx_neutral_coiledcrawler_hit	app/data/resources.js
RSX.sfx_neutral_crossbones_attack_impact	sfx_neutral_crossbones_attack_impact	app/data/resources.js
RSX.sfx_neutral_crossbones_attack_swing	sfx_neutral_crossbones_attack_swing	app/data/resources.js
RSX.sfx_neutral_crossbones_death	sfx_neutral_crossbones_death	app/data/resources.js
RSX.sfx_neutral_crossbones_hit	sfx_neutral_crossbones_hit	app/data/resources.js
RSX.sfx_neutral_daggerkiri_attack_impact	sfx_neutral_daggerkiri_attack_impact	app/data/resources.js
RSX.sfx_neutral_daggerkiri_attack_swing	sfx_neutral_daggerkiri_attack_swing	app/data/resources.js
RSX.sfx_neutral_daggerkiri_death	sfx_neutral_daggerkiri_death	app/data/resources.js
RSX.sfx_neutral_daggerkiri_hit	sfx_neutral_daggerkiri_hit	app/data/resources.js
RSX.sfx_neutral_dancingblades_attack_impact	sfx_neutral_dancingblades_attack_impact	app/data/resources.js
RSX.sfx_neutral_dancingblades_attack_swing	sfx_neutral_dancingblades_attack_swing	app/data/resources.js
RSX.sfx_neutral_dancingblades_death	sfx_neutral_dancingblades_death	app/data/resources.js
RSX.sfx_neutral_dancingblades_hit	sfx_neutral_dancingblades_hit	app/data/resources.js
RSX.sfx_neutral_darkharbinger_attack_impact	sfx_neutral_darkharbinger_attack_impact	app/data/resources.js
RSX.sfx_neutral_darkharbinger_attack_swing	sfx_neutral_darkharbinger_attack_swing	app/data/resources.js
RSX.sfx_neutral_darkharbinger_death	sfx_neutral_darkharbinger_death	app/data/resources.js
RSX.sfx_neutral_darkharbinger_hit	sfx_neutral_darkharbinger_hit	app/data/resources.js
RSX.sfx_neutral_dragonlark_attack_impact	sfx_neutral_dragonlark_attack_impact	app/data/resources.js
RSX.sfx_neutral_dragonlark_attack_swing	sfx_neutral_dragonlark_attack_swing	app/data/resources.js
RSX.sfx_neutral_dragonlark_death	sfx_neutral_dragonlark_death	app/data/resources.js
RSX.sfx_neutral_dragonlark_hit	sfx_neutral_dragonlark_hit	app/data/resources.js
RSX.sfx_neutral_earthwalker_attack_impact	sfx_neutral_earthwalker_attack_impact	app/data/resources.js
RSX.sfx_neutral_earthwalker_attack_swing	sfx_neutral_earthwalker_attack_swing	app/data/resources.js
RSX.sfx_neutral_earthwalker_death	sfx_neutral_earthwalker_death	app/data/resources.js
RSX.sfx_neutral_earthwalker_hit	sfx_neutral_earthwalker_hit	app/data/resources.js
RSX.sfx_neutral_emeraldrejuvenator_attack_swing	sfx_neutral_emeraldrejuvenator_attack_swing	app/data/resources.js
RSX.sfx_neutral_emeraldrejuvenator_death	sfx_neutral_emeraldrejuvenator_death	app/data/resources.js
RSX.sfx_neutral_firespitter_attack_impact	sfx_neutral_firespitter_attack_impact	app/data/resources.js
RSX.sfx_neutral_firespitter_attack_swing	sfx_neutral_firespitter_attack_swing	app/data/resources.js
RSX.sfx_neutral_firespitter_death	sfx_neutral_firespitter_death	app/data/resources.js
RSX.sfx_neutral_firespitter_hit	sfx_neutral_firespitter_hit	app/data/resources.js
RSX.sfx_neutral_firestarter_attack_swing	sfx_neutral_firestarter_attack_swing	app/data/resources.js
RSX.sfx_neutral_firestarter_death	sfx_neutral_firestarter_death	app/data/resources.js
RSX.sfx_neutral_firestarter_hit	sfx_neutral_firestarter_hit	app/data/resources.js
RSX.sfx_neutral_firestarter_impact	sfx_neutral_firestarter_impact	app/data/resources.js
RSX.sfx_neutral_fog_attack_impact	sfx_neutral_fog_attack_impact	app/data/resources.js
RSX.sfx_neutral_fog_attack_swing	sfx_neutral_fog_attack_swing	app/data/resources.js
RSX.sfx_neutral_fog_death	sfx_neutral_fog_death	app/data/resources.js
RSX.sfx_neutral_fog_hit	sfx_neutral_fog_hit	app/data/resources.js
RSX.sfx_neutral_gambitgirl_attack_impact	sfx_neutral_gambitgirl_attack_impact	app/data/resources.js
RSX.sfx_neutral_gambitgirl_attack_swing	sfx_neutral_gambitgirl_attack_swing	app/data/resources.js
RSX.sfx_neutral_gambitgirl_death	sfx_neutral_gambitgirl_death	app/data/resources.js
RSX.sfx_neutral_gambitgirl_hit	sfx_neutral_gambitgirl_hit	app/data/resources.js
RSX.sfx_neutral_golembloodshard_attack_impact	sfx_neutral_golembloodshard_attack_impact	app/data/resources.js
RSX.sfx_neutral_golembloodshard_attack_swing	sfx_neutral_golembloodshard_attack_swing	app/data/resources.js
RSX.sfx_neutral_golembloodshard_death	sfx_neutral_golembloodshard_death	app/data/resources.js
RSX.sfx_neutral_golembloodshard_hit	sfx_neutral_golembloodshard_hit	app/data/resources.js
RSX.sfx_neutral_golemdragonbone_attack_swing	sfx_neutral_golemdragonbone_attack_swing	app/data/resources.js
RSX.sfx_neutral_golemdragonbone_death	sfx_neutral_golemdragonbone_death	app/data/resources.js
RSX.sfx_neutral_golemdragonbone_hit	sfx_neutral_golemdragonbone_hit	app/data/resources.js
RSX.sfx_neutral_golemdragonbone_impact	sfx_neutral_golemdragonbone_impact	app/data/resources.js
RSX.sfx_neutral_grimrock_attack_impact	sfx_neutral_grimrock_attack_impact	app/data/resources.js
RSX.sfx_neutral_grimrock_attack_swing	sfx_neutral_grimrock_attack_swing	app/data/resources.js
RSX.sfx_neutral_grimrock_death	sfx_neutral_grimrock_death	app/data/resources.js
RSX.sfx_neutral_grimrock_hit	sfx_neutral_grimrock_hit	app/data/resources.js
RSX.sfx_neutral_gro_attack_impact	sfx_neutral_gro_attack_impact	app/data/resources.js
RSX.sfx_neutral_gro_attack_swing	sfx_neutral_gro_attack_swing	app/data/resources.js
RSX.sfx_neutral_gro_death	sfx_neutral_gro_death	app/data/resources.js
RSX.sfx_neutral_gro_hit	sfx_neutral_gro_hit	app/data/resources.js
RSX.sfx_neutral_hailstonehowler_attack_impact	sfx_neutral_hailstonehowler_attack_impact	app/data/resources.js
RSX.sfx_neutral_hailstonehowler_attack_swing	sfx_neutral_hailstonehowler_attack_swing	app/data/resources.js
RSX.sfx_neutral_hailstonehowler_death	sfx_neutral_hailstonehowler_death	app/data/resources.js
RSX.sfx_neutral_hailstonehowler_hit	sfx_neutral_hailstonehowler_hit	app/data/resources.js
RSX.sfx_neutral_jaxi_attack_swing	sfx_neutral_jaxi_attack_swing	app/data/resources.js
RSX.sfx_neutral_jaxi_death	sfx_neutral_jaxi_death	app/data/resources.js
RSX.sfx_neutral_jaxi_hit	sfx_neutral_jaxi_hit	app/data/resources.js
RSX.sfx_neutral_jaxi_impact	sfx_neutral_jaxi_impact	app/data/resources.js
